RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,,,,Error rate
888,Experiment4Metamer_ResponseGroup1.m,1,8,2,14,888,888,888,,,,0.4703125
888,Experiment4Metamer_ResponseGroup1.m,2,4,1,10,888,888,888,,,,
888,Experiment4Metamer_ResponseGroup1.m,1,2,2,8,888,888,888,,,,
888,Experiment4Metamer_ResponseGroup1.m,2,1,1,19,888,888,888,,,,
888,Experiment4Metamer_ResponseGroup1.m,2,7,1,15,888,888,888,,,,
0.80628,Experiment4Metamer_ResponseGroup1.m,1,2,2,13,19,p,1,,,,
1.2476,Experiment4Metamer_ResponseGroup1.m,2,17,2,13,20,q,1,,,,
0.21949,Experiment4Metamer_ResponseGroup1.m,2,6,2,12,20,q,1,,,,
0.49079,Experiment4Metamer_ResponseGroup1.m,2,3,2,19,20,q,1,,,,
0.13623,Experiment4Metamer_ResponseGroup1.m,2,2,1,19,20,q,1,,,,
0.26912,Experiment4Metamer_ResponseGroup1.m,2,12,2,1,20,q,1,,,,
0.3565,Experiment4Metamer_ResponseGroup1.m,1,3,2,11,19,p,1,,,,
0.45838,Experiment4Metamer_ResponseGroup1.m,2,3,1,8,20,q,1,,,,
0.66075,Experiment4Metamer_ResponseGroup1.m,1,9,1,11,19,p,1,,,,
0.62619,Experiment4Metamer_ResponseGroup1.m,1,2,1,17,19,p,1,,,,
1.7773,Experiment4Metamer_ResponseGroup1.m,1,9,2,16,19,p,1,,,,
0.65892,Experiment4Metamer_ResponseGroup1.m,1,15,1,2,19,p,1,,,,
0.81544,Experiment4Metamer_ResponseGroup1.m,2,2,1,10,20,q,1,,,,
0.58248,Experiment4Metamer_ResponseGroup1.m,1,1,2,3,19,p,1,,,,
0.50488,Experiment4Metamer_ResponseGroup1.m,2,5,1,13,20,q,1,,,,
0.0017362,Experiment4Metamer_ResponseGroup1.m,1,17,2,1,19,p,1,,,,
0.23841,Experiment4Metamer_ResponseGroup1.m,2,8,1,9,20,q,1,,,,
0.22045,Experiment4Metamer_ResponseGroup1.m,1,11,2,7,19,p,1,,,,
0.57654,Experiment4Metamer_ResponseGroup1.m,2,12,2,5,20,q,1,,,,
0.35795,Experiment4Metamer_ResponseGroup1.m,1,20,1,10,19,p,1,,,,
0.064205,Experiment4Metamer_ResponseGroup1.m,2,3,1,4,20,q,1,,,,
0.0019289,Experiment4Metamer_ResponseGroup1.m,1,17,2,11,19,p,1,,,,
0.03871,Experiment4Metamer_ResponseGroup1.m,2,15,2,8,20,q,1,,,,
0.28403,Experiment4Metamer_ResponseGroup1.m,1,5,1,18,19,p,1,,,,
0.55748,Experiment4Metamer_ResponseGroup1.m,2,5,2,20,20,q,1,,,,
0.52954,Experiment4Metamer_ResponseGroup1.m,1,2,2,9,19,p,1,,,,
0.3706,Experiment4Metamer_ResponseGroup1.m,1,17,1,7,19,p,1,,,,
0.26559,Experiment4Metamer_ResponseGroup1.m,1,15,1,10,19,p,1,,,,
0.39263,Experiment4Metamer_ResponseGroup1.m,2,17,2,4,20,q,1,,,,
0.37361,Experiment4Metamer_ResponseGroup1.m,1,20,1,2,19,p,1,,,,
0.0017486,Experiment4Metamer_ResponseGroup1.m,2,14,2,20,20,q,1,,,,
0.28617,Experiment4Metamer_ResponseGroup1.m,1,6,2,9,19,p,1,,,,
0.73126,Experiment4Metamer_ResponseGroup1.m,2,16,1,17,20,q,1,,,,
0.18726,Experiment4Metamer_ResponseGroup1.m,2,2,1,4,20,q,1,,,,
0.07112,Experiment4Metamer_ResponseGroup1.m,2,8,2,10,20,q,1,,,,
0.5954,Experiment4Metamer_ResponseGroup1.m,1,12,1,18,19,p,1,,,,
0.74842,Experiment4Metamer_ResponseGroup1.m,2,19,2,16,20,q,1,,,,
0.0017457,Experiment4Metamer_ResponseGroup1.m,2,20,2,6,20,q,1,,,,
0.21003,Experiment4Metamer_ResponseGroup1.m,1,16,1,13,19,p,1,,,,
0.26681,Experiment4Metamer_ResponseGroup1.m,2,18,1,3,20,q,1,,,,
0.029336,Experiment4Metamer_ResponseGroup1.m,1,15,2,6,19,p,1,,,,
0.25065,Experiment4Metamer_ResponseGroup1.m,1,14,1,14,19,p,1,,,,
0.62292,Experiment4Metamer_ResponseGroup1.m,1,15,2,7,19,p,1,,,,
0.0065587,Experiment4Metamer_ResponseGroup1.m,2,14,2,14,20,q,1,,,,
0.39368,Experiment4Metamer_ResponseGroup1.m,1,11,1,15,19,p,1,,,,
0.15529,Experiment4Metamer_ResponseGroup1.m,1,10,1,8,19,p,1,,,,
0.23913,Experiment4Metamer_ResponseGroup1.m,1,8,1,1,19,p,1,,,,
0.24359,Experiment4Metamer_ResponseGroup1.m,1,6,2,16,19,p,1,,,,
0.098016,Experiment4Metamer_ResponseGroup1.m,1,11,1,10,19,p,1,,,,
0.27795,Experiment4Metamer_ResponseGroup1.m,2,14,1,20,20,q,1,,,,
0.35406,Experiment4Metamer_ResponseGroup1.m,1,12,2,14,19,p,1,,,,
1.4532,Experiment4Metamer_ResponseGroup1.m,1,19,1,7,19,p,1,,,,
0.65205,Experiment4Metamer_ResponseGroup1.m,2,2,1,16,20,q,1,,,,
0.34398,Experiment4Metamer_ResponseGroup1.m,2,19,1,6,20,q,1,,,,
0.088669,Experiment4Metamer_ResponseGroup1.m,2,9,1,14,20,q,1,,,,
0.63854,Experiment4Metamer_ResponseGroup1.m,2,6,1,20,20,q,1,,,,
1.0529,Experiment4Metamer_ResponseGroup1.m,2,16,2,10,20,q,1,,,,
0.2972,Experiment4Metamer_ResponseGroup1.m,1,4,1,5,19,p,1,,,,
0.29274,Experiment4Metamer_ResponseGroup1.m,1,19,2,7,19,p,1,,,,
0.70625,Experiment4Metamer_ResponseGroup1.m,1,9,1,2,19,p,1,,,,
0.55228,Experiment4Metamer_ResponseGroup1.m,1,18,2,3,19,p,1,,,,
0.60542,Experiment4Metamer_ResponseGroup1.m,1,19,1,10,19,p,1,,,,
0.40662,Experiment4Metamer_ResponseGroup1.m,1,15,1,15,19,p,1,,,,
0.71277,Experiment4Metamer_ResponseGroup1.m,2,16,1,15,20,q,1,,,,
1.2553,Experiment4Metamer_ResponseGroup1.m,1,9,2,9,19,p,1,,,,
0.91131,Experiment4Metamer_ResponseGroup1.m,1,7,2,3,19,p,1,,,,
0.74432,Experiment4Metamer_ResponseGroup1.m,2,8,2,17,20,q,1,,,,
0.73017,Experiment4Metamer_ResponseGroup1.m,1,20,2,18,19,p,1,,,,
0.53293,Experiment4Metamer_ResponseGroup1.m,1,12,1,19,19,p,1,,,,
0.69024,Experiment4Metamer_ResponseGroup1.m,1,13,1,16,19,p,1,,,,
0.50702,Experiment4Metamer_ResponseGroup1.m,1,8,2,11,19,p,1,,,,
0.74004,Experiment4Metamer_ResponseGroup1.m,1,16,1,18,19,p,1,,,,
0.43687,Experiment4Metamer_ResponseGroup1.m,1,14,1,18,19,p,1,,,,
0.52027,Experiment4Metamer_ResponseGroup1.m,1,6,2,13,19,p,1,,,,
0.74476,Experiment4Metamer_ResponseGroup1.m,1,3,2,14,19,p,1,,,,
0.58694,Experiment4Metamer_ResponseGroup1.m,1,8,1,7,19,p,1,,,,
0.74606,Experiment4Metamer_ResponseGroup1.m,1,15,1,16,19,p,1,,,,
0.66739,Experiment4Metamer_ResponseGroup1.m,2,16,2,5,20,q,1,,,,
0.66049,Experiment4Metamer_ResponseGroup1.m,1,8,2,17,19,p,1,,,,
0.59789,Experiment4Metamer_ResponseGroup1.m,1,13,2,12,19,p,1,,,,
0.75065,Experiment4Metamer_ResponseGroup1.m,1,5,1,4,19,p,1,,,,
0.7522,Experiment4Metamer_ResponseGroup1.m,1,12,1,12,19,p,1,,,,
0.66838,Experiment4Metamer_ResponseGroup1.m,1,9,2,1,19,p,1,,,,
0.0017496,Experiment4Metamer_ResponseGroup1.m,1,19,1,18,19,p,1,,,,
0.22063,Experiment4Metamer_ResponseGroup1.m,2,6,1,11,20,q,1,,,,
0.74775,Experiment4Metamer_ResponseGroup1.m,1,13,1,12,19,p,1,,,,
0.88698,Experiment4Metamer_ResponseGroup1.m,1,14,1,5,19,p,1,,,,
0.042558,Experiment4Metamer_ResponseGroup1.m,2,13,1,13,20,q,1,,,,
0.0017827,Experiment4Metamer_ResponseGroup1.m,1,6,2,3,19,p,1,,,,
0.24388,Experiment4Metamer_ResponseGroup1.m,1,2,1,11,19,p,1,,,,
1.0392,Experiment4Metamer_ResponseGroup1.m,1,5,2,3,19,p,1,,,,
0.61266,Experiment4Metamer_ResponseGroup1.m,1,9,1,11,19,p,1,,,,
0.050819,Experiment4Metamer_ResponseGroup1.m,2,17,1,15,20,q,1,,,,
0.26482,Experiment4Metamer_ResponseGroup1.m,1,12,2,13,19,p,1,,,,
0.26342,Experiment4Metamer_ResponseGroup1.m,2,16,2,1,20,q,1,,,,
0.72523,Experiment4Metamer_ResponseGroup1.m,1,2,2,5,19,p,1,,,,
0.47188,Experiment4Metamer_ResponseGroup1.m,2,17,1,1,20,q,1,,,,
0.48924,Experiment4Metamer_ResponseGroup1.m,1,17,1,11,19,p,1,,,,
0.5998,Experiment4Metamer_ResponseGroup1.m,2,19,1,4,20,q,1,,,,
0.024955,Experiment4Metamer_ResponseGroup1.m,2,20,1,2,20,q,1,,,,
0.71562,Experiment4Metamer_ResponseGroup1.m,2,3,2,18,20,q,1,,,,
0.60485,Experiment4Metamer_ResponseGroup1.m,1,17,1,5,19,p,1,,,,
0.077917,Experiment4Metamer_ResponseGroup1.m,2,15,1,20,20,q,1,,,,
0.15162,Experiment4Metamer_ResponseGroup1.m,1,16,1,20,19,p,1,,,,
0.2066,Experiment4Metamer_ResponseGroup1.m,2,11,2,20,20,q,1,,,,
0.0017858,Experiment4Metamer_ResponseGroup1.m,2,17,1,16,20,q,1,,,,
0.0076498,Experiment4Metamer_ResponseGroup1.m,2,9,1,3,20,q,1,,,,
0.0017818,Experiment4Metamer_ResponseGroup1.m,1,7,2,20,19,p,1,,,,
0.19902,Experiment4Metamer_ResponseGroup1.m,2,6,1,15,20,q,1,,,,
0.0769,Experiment4Metamer_ResponseGroup1.m,1,17,1,9,19,p,1,,,,
0.011587,Experiment4Metamer_ResponseGroup1.m,1,10,1,11,19,p,1,,,,
0.001767,Experiment4Metamer_ResponseGroup1.m,1,7,1,11,19,p,1,,,,
0.054945,Experiment4Metamer_ResponseGroup1.m,2,12,2,8,20,q,1,,,,
0.049689,Experiment4Metamer_ResponseGroup1.m,1,5,2,8,19,p,1,,,,
0.13294,Experiment4Metamer_ResponseGroup1.m,1,11,2,3,19,p,1,,,,
0.27474,Experiment4Metamer_ResponseGroup1.m,1,14,2,14,19,p,1,,,,
0.050543,Experiment4Metamer_ResponseGroup1.m,1,14,2,5,19,p,1,,,,
0.0019613,Experiment4Metamer_ResponseGroup1.m,2,1,2,1,20,q,1,,,,
0.0062278,Experiment4Metamer_ResponseGroup1.m,2,11,2,15,20,q,1,,,,
0.0017514,Experiment4Metamer_ResponseGroup1.m,1,18,1,8,19,p,1,,,,
0.0018744,Experiment4Metamer_ResponseGroup1.m,2,19,2,11,20,q,1,,,,
0.0017819,Experiment4Metamer_ResponseGroup1.m,1,13,2,20,19,p,1,,,,
0.00601,Experiment4Metamer_ResponseGroup1.m,2,13,1,14,20,q,1,,,,
0.0019698,Experiment4Metamer_ResponseGroup1.m,1,12,1,9,19,p,1,,,,
0.0019268,Experiment4Metamer_ResponseGroup1.m,2,1,2,4,20,q,1,,,,
0.14111,Experiment4Metamer_ResponseGroup1.m,2,7,2,19,20,q,1,,,,
0.00185,Experiment4Metamer_ResponseGroup1.m,2,6,1,5,20,q,1,,,,
0.1163,Experiment4Metamer_ResponseGroup1.m,2,18,2,14,20,q,1,,,,
0.44095,Experiment4Metamer_ResponseGroup1.m,2,4,2,19,20,q,1,,,,
0.10361,Experiment4Metamer_ResponseGroup1.m,2,6,2,9,20,q,1,,,,
0.094096,Experiment4Metamer_ResponseGroup1.m,2,13,1,14,20,q,1,,,,
0.088608,Experiment4Metamer_ResponseGroup1.m,2,20,2,11,20,q,1,,,,
0.32382,Experiment4Metamer_ResponseGroup1.m,2,20,2,15,20,q,1,,,,
0.19774,Experiment4Metamer_ResponseGroup1.m,2,5,1,16,20,q,1,,,,
0.0026337,Experiment4Metamer_ResponseGroup1.m,2,4,2,16,20,q,1,,,,
0.014335,Experiment4Metamer_ResponseGroup1.m,2,3,2,8,20,q,1,,,,
0.092427,Experiment4Metamer_ResponseGroup1.m,2,11,2,18,20,q,1,,,,
0.026457,Experiment4Metamer_ResponseGroup1.m,2,2,1,15,20,q,1,,,,
0.070616,Experiment4Metamer_ResponseGroup1.m,2,18,1,9,20,q,1,,,,
0.0017585,Experiment4Metamer_ResponseGroup1.m,2,17,1,2,20,q,1,,,,
0.61668,Experiment4Metamer_ResponseGroup1.m,2,1,2,7,20,q,1,,,,
0.0017773,Experiment4Metamer_ResponseGroup1.m,1,7,1,14,19,p,1,,,,
0.091482,Experiment4Metamer_ResponseGroup1.m,2,18,2,3,20,q,1,,,,
0.01542,Experiment4Metamer_ResponseGroup1.m,2,10,1,11,20,q,1,,,,
0.0017562,Experiment4Metamer_ResponseGroup1.m,2,17,2,8,20,q,1,,,,
0.24061,Experiment4Metamer_ResponseGroup1.m,2,9,1,8,20,q,1,,,,
0.29864,Experiment4Metamer_ResponseGroup1.m,2,11,2,3,20,q,1,,,,
0.27335,Experiment4Metamer_ResponseGroup1.m,2,17,1,2,20,q,1,,,,
0.39052,Experiment4Metamer_ResponseGroup1.m,2,5,1,17,20,q,1,,,,
0.08337,Experiment4Metamer_ResponseGroup1.m,2,1,1,7,20,q,1,,,,
0.20627,Experiment4Metamer_ResponseGroup1.m,1,20,2,11,19,p,1,,,,
0.0020176,Experiment4Metamer_ResponseGroup1.m,1,2,1,11,19,p,1,,,,
0.5809,Experiment4Metamer_ResponseGroup1.m,1,15,2,3,19,p,1,,,,
0.0017462,Experiment4Metamer_ResponseGroup1.m,1,3,2,5,19,p,1,,,,
0.0020467,Experiment4Metamer_ResponseGroup1.m,1,7,1,3,19,p,1,,,,
0.034942,Experiment4Metamer_ResponseGroup1.m,1,17,2,13,19,p,1,,,,
0.0019619,Experiment4Metamer_ResponseGroup1.m,1,8,2,15,19,p,1,,,,
0.031781,Experiment4Metamer_ResponseGroup1.m,1,14,2,12,19,p,1,,,,
0.25532,Experiment4Metamer_ResponseGroup1.m,1,3,1,18,19,p,1,,,,
0.0020407,Experiment4Metamer_ResponseGroup1.m,2,5,2,1,20,q,1,,,,
0.49798,Experiment4Metamer_ResponseGroup1.m,2,17,1,15,20,q,1,,,,
0.36747,Experiment4Metamer_ResponseGroup1.m,1,2,2,16,19,p,1,,,,
0.22935,Experiment4Metamer_ResponseGroup1.m,2,10,1,16,20,q,1,,,,
0.096195,Experiment4Metamer_ResponseGroup1.m,1,6,1,15,19,p,1,,,,
0.3302,Experiment4Metamer_ResponseGroup1.m,2,15,2,1,20,q,1,,,,
0.060314,Experiment4Metamer_ResponseGroup1.m,2,12,2,5,20,q,1,,,,
0.068508,Experiment4Metamer_ResponseGroup1.m,2,1,2,13,20,q,1,,,,
0.061491,Experiment4Metamer_ResponseGroup1.m,2,11,1,5,20,q,1,,,,
0.10734,Experiment4Metamer_ResponseGroup1.m,2,9,1,20,20,q,1,,,,
0.018166,Experiment4Metamer_ResponseGroup1.m,1,7,2,16,19,p,1,,,,
0.0018472,Experiment4Metamer_ResponseGroup1.m,2,1,2,4,20,q,1,,,,
0.5484,Experiment4Metamer_ResponseGroup1.m,2,5,1,7,20,q,1,,,,
0.0017761,Experiment4Metamer_ResponseGroup1.m,2,16,1,1,20,q,1,,,,
0.0017526,Experiment4Metamer_ResponseGroup1.m,2,15,2,2,20,q,1,,,,
0.079162,Experiment4Metamer_ResponseGroup1.m,2,17,2,20,20,q,1,,,,
0.090656,Experiment4Metamer_ResponseGroup1.m,2,15,1,13,20,q,1,,,,
0.010781,Experiment4Metamer_ResponseGroup1.m,1,7,1,1,19,p,1,,,,
0.0019365,Experiment4Metamer_ResponseGroup1.m,1,11,2,19,19,p,1,,,,
0.001952,Experiment4Metamer_ResponseGroup1.m,2,8,2,8,20,q,1,,,,
0.11298,Experiment4Metamer_ResponseGroup1.m,1,19,1,14,19,p,1,,,,
0.001983,Experiment4Metamer_ResponseGroup1.m,1,5,1,8,19,p,1,,,,
0.0061179,Experiment4Metamer_ResponseGroup1.m,1,7,1,6,19,p,1,,,,
0.0020836,Experiment4Metamer_ResponseGroup1.m,2,2,2,18,20,q,1,,,,
0.086181,Experiment4Metamer_ResponseGroup1.m,2,16,2,17,20,q,1,,,,
0.0018054,Experiment4Metamer_ResponseGroup1.m,2,11,1,3,20,q,1,,,,
0.093889,Experiment4Metamer_ResponseGroup1.m,2,6,1,4,20,q,1,,,,
0.0020845,Experiment4Metamer_ResponseGroup1.m,2,15,2,16,20,q,1,,,,
0.003304,Experiment4Metamer_ResponseGroup1.m,2,13,1,9,20,q,1,,,,
0.0017525,Experiment4Metamer_ResponseGroup1.m,2,13,2,11,20,q,1,,,,
0.35315,Experiment4Metamer_ResponseGroup1.m,2,19,1,11,20,q,1,,,,
0.043301,Experiment4Metamer_ResponseGroup1.m,2,4,2,12,20,q,1,,,,
0.0017906,Experiment4Metamer_ResponseGroup1.m,2,8,2,9,20,q,1,,,,
0.0017432,Experiment4Metamer_ResponseGroup1.m,2,8,2,9,20,q,1,,,,
0.0019625,Experiment4Metamer_ResponseGroup1.m,1,5,1,7,19,p,1,,,,
0.063131,Experiment4Metamer_ResponseGroup1.m,1,3,2,16,19,p,1,,,,
0.022627,Experiment4Metamer_ResponseGroup1.m,1,10,1,19,19,p,1,,,,
0.095934,Experiment4Metamer_ResponseGroup1.m,2,2,2,10,20,q,1,,,,
0.57061,Experiment4Metamer_ResponseGroup1.m,1,14,2,2,19,p,1,,,,
0.0017468,Experiment4Metamer_ResponseGroup1.m,2,2,1,13,20,q,1,,,,
0.28728,Experiment4Metamer_ResponseGroup1.m,2,13,2,11,20,q,1,,,,
0.0017533,Experiment4Metamer_ResponseGroup1.m,2,6,1,9,20,q,1,,,,
0.20869,Experiment4Metamer_ResponseGroup1.m,2,18,2,10,20,q,1,,,,
0.36037,Experiment4Metamer_ResponseGroup1.m,2,19,1,16,20,q,1,,,,
0.50396,Experiment4Metamer_ResponseGroup1.m,2,1,1,8,20,q,1,,,,
0.0048332,Experiment4Metamer_ResponseGroup1.m,2,13,1,8,20,q,1,,,,
0.0019837,Experiment4Metamer_ResponseGroup1.m,2,15,2,9,20,q,1,,,,
