RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,,,,Error rate
0.006976,Experiment4Metamer_ResponseGroup1.m,2,18,2,4,20,q,1,,,,
0.091542,Experiment4Metamer_ResponseGroup1.m,2,4,2,17,20,q,1,,,,
0.0072319,Experiment4Metamer_ResponseGroup1.m,2,18,1,17,20,q,1,,,,
0.0017727,Experiment4Metamer_ResponseGroup1.m,2,5,1,18,20,q,1,,,,
0.022179,Experiment4Metamer_ResponseGroup1.m,2,8,1,6,20,q,1,,,,
0.02079,Experiment4Metamer_ResponseGroup1.m,2,17,2,17,20,q,1,,,,
0.63134,Experiment4Metamer_ResponseGroup1.m,2,10,1,15,20,q,1,,,,
0.027709,Experiment4Metamer_ResponseGroup1.m,2,13,1,7,20,q,1,,,,
0.089798,Experiment4Metamer_ResponseGroup1.m,2,15,1,6,20,q,1,,,,
0.0018386,Experiment4Metamer_ResponseGroup1.m,2,17,2,7,20,q,1,,,,
0.24543,Experiment4Metamer_ResponseGroup1.m,2,18,2,2,20,q,1,,,,
0.57808,Experiment4Metamer_ResponseGroup1.m,2,16,2,2,20,q,1,,,,
0.68563,Experiment4Metamer_ResponseGroup1.m,2,17,2,2,20,q,1,,,,
0.042856,Experiment4Metamer_ResponseGroup1.m,2,19,1,11,20,q,1,,,,
0.68035,Experiment4Metamer_ResponseGroup1.m,2,4,2,18,20,q,1,,,,
0.24801,Experiment4Metamer_ResponseGroup1.m,2,20,1,11,20,q,1,,,,
0.10467,Experiment4Metamer_ResponseGroup1.m,2,7,2,18,20,q,1,,,,
0.037702,Experiment4Metamer_ResponseGroup1.m,2,11,2,14,20,q,1,,,,
0.085835,Experiment4Metamer_ResponseGroup1.m,2,5,2,11,20,q,1,,,,
0.077701,Experiment4Metamer_ResponseGroup1.m,1,12,2,6,19,p,1,,,,
0.052291,Experiment4Metamer_ResponseGroup1.m,2,7,2,3,20,q,1,,,,
0.0017509,Experiment4Metamer_ResponseGroup1.m,2,19,1,5,20,q,1,,,,
0.58201,Experiment4Metamer_ResponseGroup1.m,2,14,1,10,20,q,1,,,,
0.0019335,Experiment4Metamer_ResponseGroup1.m,2,2,1,11,20,q,1,,,,
0.0017424,Experiment4Metamer_ResponseGroup1.m,2,7,2,6,20,q,1,,,,
0.0019709,Experiment4Metamer_ResponseGroup1.m,2,13,1,4,20,q,1,,,,
0.29086,Experiment4Metamer_ResponseGroup1.m,2,4,2,19,20,q,1,,,,
0.036897,Experiment4Metamer_ResponseGroup1.m,1,11,2,13,19,p,1,,,,
0.43113,Experiment4Metamer_ResponseGroup1.m,1,19,1,19,19,p,1,,,,
0.0017693,Experiment4Metamer_ResponseGroup1.m,1,4,1,1,19,p,1,,,,
0.20086,Experiment4Metamer_ResponseGroup1.m,2,8,2,17,20,q,1,,,,
0.22362,Experiment4Metamer_ResponseGroup1.m,2,16,1,10,20,q,1,,,,
0.0085582,Experiment4Metamer_ResponseGroup1.m,2,5,2,17,20,q,1,,,,
0.0017739,Experiment4Metamer_ResponseGroup1.m,1,2,1,4,19,p,1,,,,
0.029063,Experiment4Metamer_ResponseGroup1.m,1,15,2,1,19,p,1,,,,
0.3001,Experiment4Metamer_ResponseGroup1.m,2,19,1,9,20,q,1,,,,
0.068049,Experiment4Metamer_ResponseGroup1.m,1,1,1,17,19,p,1,,,,
0.0017609,Experiment4Metamer_ResponseGroup1.m,1,5,2,20,19,p,1,,,,
0.1695,Experiment4Metamer_ResponseGroup1.m,2,20,2,7,20,q,1,,,,
0.0017659,Experiment4Metamer_ResponseGroup1.m,2,16,2,9,20,q,1,,,,
0.36341,Experiment4Metamer_ResponseGroup1.m,2,17,1,1,20,q,1,,,,
0.0018254,Experiment4Metamer_ResponseGroup1.m,2,13,2,4,20,q,1,,,,
0.0018203,Experiment4Metamer_ResponseGroup1.m,2,10,1,18,20,q,1,,,,
0.28963,Experiment4Metamer_ResponseGroup1.m,2,15,1,14,20,q,1,,,,
0.0018362,Experiment4Metamer_ResponseGroup1.m,2,2,2,11,20,q,1,,,,
0.001788,Experiment4Metamer_ResponseGroup1.m,2,2,2,20,20,q,1,,,,
0.30984,Experiment4Metamer_ResponseGroup1.m,2,14,2,15,20,q,1,,,,
0.26549,Experiment4Metamer_ResponseGroup1.m,2,3,1,6,20,q,1,,,,
0.021066,Experiment4Metamer_ResponseGroup1.m,1,5,2,11,19,p,1,,,,
0.0019775,Experiment4Metamer_ResponseGroup1.m,1,19,2,16,19,p,1,,,,
0.0087775,Experiment4Metamer_ResponseGroup1.m,1,20,1,13,19,p,1,,,,
0.69818,Experiment4Metamer_ResponseGroup1.m,2,2,2,12,20,q,1,,,,
0.0040979,Experiment4Metamer_ResponseGroup1.m,2,9,1,14,20,q,1,,,,
0.0017556,Experiment4Metamer_ResponseGroup1.m,2,2,1,6,20,q,1,,,,
0.087597,Experiment4Metamer_ResponseGroup1.m,2,17,1,12,20,q,1,,,,
0.23238,Experiment4Metamer_ResponseGroup1.m,2,13,2,12,20,q,1,,,,
0.003896,Experiment4Metamer_ResponseGroup1.m,2,16,1,11,20,q,1,,,,
0.025301,Experiment4Metamer_ResponseGroup1.m,1,10,2,6,19,p,1,,,,
0.13141,Experiment4Metamer_ResponseGroup1.m,1,1,2,6,19,p,1,,,,
0.023493,Experiment4Metamer_ResponseGroup1.m,2,15,2,1,20,q,1,,,,
0.09637,Experiment4Metamer_ResponseGroup1.m,2,8,2,9,20,q,1,,,,
0.070147,Experiment4Metamer_ResponseGroup1.m,2,10,2,6,20,q,1,,,,
0.13403,Experiment4Metamer_ResponseGroup1.m,2,19,1,1,20,q,1,,,,
0.0087285,Experiment4Metamer_ResponseGroup1.m,2,20,2,13,20,q,1,,,,
0.11107,Experiment4Metamer_ResponseGroup1.m,1,4,2,2,19,p,1,,,,
0.0049769,Experiment4Metamer_ResponseGroup1.m,2,13,1,19,20,q,1,,,,
0.10759,Experiment4Metamer_ResponseGroup1.m,2,2,1,8,20,q,1,,,,
0.29513,Experiment4Metamer_ResponseGroup1.m,2,12,2,11,20,q,1,,,,
0.22622,Experiment4Metamer_ResponseGroup1.m,2,20,1,12,20,q,1,,,,
0.0019625,Experiment4Metamer_ResponseGroup1.m,1,3,1,12,19,p,1,,,,
0.002034,Experiment4Metamer_ResponseGroup1.m,2,18,1,7,20,q,1,,,,
0.12135,Experiment4Metamer_ResponseGroup1.m,2,1,1,2,20,q,1,,,,
0.022388,Experiment4Metamer_ResponseGroup1.m,2,11,1,7,20,q,1,,,,
0.034404,Experiment4Metamer_ResponseGroup1.m,2,13,2,8,20,q,1,,,,
0.047811,Experiment4Metamer_ResponseGroup1.m,2,4,1,1,20,q,1,,,,
0.11909,Experiment4Metamer_ResponseGroup1.m,2,4,2,3,20,q,1,,,,
0.016482,Experiment4Metamer_ResponseGroup1.m,2,6,1,2,20,q,1,,,,
0.0018695,Experiment4Metamer_ResponseGroup1.m,2,14,1,5,20,q,1,,,,
0.0018222,Experiment4Metamer_ResponseGroup1.m,2,12,2,3,20,q,1,,,,
0.091195,Experiment4Metamer_ResponseGroup1.m,2,15,2,4,20,q,1,,,,
0.0059359,Experiment4Metamer_ResponseGroup1.m,2,20,1,3,20,q,1,,,,
0.0019624,Experiment4Metamer_ResponseGroup1.m,2,9,1,12,20,q,1,,,,
0.5028,Experiment4Metamer_ResponseGroup1.m,2,16,1,12,20,q,1,,,,
0.027244,Experiment4Metamer_ResponseGroup1.m,1,16,2,18,19,p,1,,,,
0.020988,Experiment4Metamer_ResponseGroup1.m,2,16,2,5,20,q,1,,,,
0.0017628,Experiment4Metamer_ResponseGroup1.m,2,14,2,12,20,q,1,,,,
0.17261,Experiment4Metamer_ResponseGroup1.m,2,20,2,5,20,q,1,,,,
0.38786,Experiment4Metamer_ResponseGroup1.m,2,16,2,13,20,q,1,,,,
0.0019848,Experiment4Metamer_ResponseGroup1.m,2,1,1,9,20,q,1,,,,
0.36373,Experiment4Metamer_ResponseGroup1.m,2,1,1,10,20,q,1,,,,
0.38911,Experiment4Metamer_ResponseGroup1.m,2,14,2,11,19,p,0,,,,
0.32225,Experiment4Metamer_ResponseGroup1.m,2,7,2,5,19,p,0,,,,
0.49517,Experiment4Metamer_ResponseGroup1.m,1,10,1,4,20,q,0,,,,
0.73081,Experiment4Metamer_ResponseGroup1.m,1,2,1,4,20,q,0,,,,
0.0017654,Experiment4Metamer_ResponseGroup1.m,2,12,1,19,19,p,0,,,,
0.98561,Experiment4Metamer_ResponseGroup1.m,2,19,2,2,19,p,0,,,,
0.71262,Experiment4Metamer_ResponseGroup1.m,2,8,1,10,19,p,0,,,,
0.93819,Experiment4Metamer_ResponseGroup1.m,1,13,1,6,20,q,0,,,,
0.70158,Experiment4Metamer_ResponseGroup1.m,2,3,2,15,19,p,0,,,,
0.86887,Experiment4Metamer_ResponseGroup1.m,1,11,2,6,20,q,0,,,,
0.70128,Experiment4Metamer_ResponseGroup1.m,2,3,2,16,19,p,0,,,,
0.69581,Experiment4Metamer_ResponseGroup1.m,2,6,1,4,19,p,0,,,,
0.6994,Experiment4Metamer_ResponseGroup1.m,1,13,1,9,20,q,0,,,,
0.8474,Experiment4Metamer_ResponseGroup1.m,2,14,2,18,19,p,0,,,,
0.77792,Experiment4Metamer_ResponseGroup1.m,2,8,1,6,19,p,0,,,,
0.49787,Experiment4Metamer_ResponseGroup1.m,2,6,2,3,19,p,0,,,,
0.86346,Experiment4Metamer_ResponseGroup1.m,2,10,2,10,19,p,0,,,,
1.0632,Experiment4Metamer_ResponseGroup1.m,1,20,1,3,20,q,0,,,,
0.79021,Experiment4Metamer_ResponseGroup1.m,2,11,2,10,19,p,0,,,,
1.0666,Experiment4Metamer_ResponseGroup1.m,2,11,2,16,19,p,0,,,,
0.95672,Experiment4Metamer_ResponseGroup1.m,2,19,2,3,19,p,0,,,,
1.0403,Experiment4Metamer_ResponseGroup1.m,1,12,2,17,20,q,0,,,,
0.79082,Experiment4Metamer_ResponseGroup1.m,2,16,2,10,19,p,0,,,,
1.2022,Experiment4Metamer_ResponseGroup1.m,1,17,1,8,20,q,0,,,,
0.8637,Experiment4Metamer_ResponseGroup1.m,2,13,2,20,19,p,0,,,,
0.79027,Experiment4Metamer_ResponseGroup1.m,1,8,2,17,20,q,0,,,,
0.77227,Experiment4Metamer_ResponseGroup1.m,2,3,2,8,19,p,0,,,,
0.61122,Experiment4Metamer_ResponseGroup1.m,2,17,2,12,19,p,0,,,,
0.58365,Experiment4Metamer_ResponseGroup1.m,1,19,2,1,20,q,0,,,,
0.74793,Experiment4Metamer_ResponseGroup1.m,2,1,2,8,19,p,0,,,,
0.60117,Experiment4Metamer_ResponseGroup1.m,2,1,2,6,19,p,0,,,,
0.69736,Experiment4Metamer_ResponseGroup1.m,2,13,2,19,19,p,0,,,,
0.22298,Experiment4Metamer_ResponseGroup1.m,1,16,1,2,20,q,0,,,,
0.34625,Experiment4Metamer_ResponseGroup1.m,1,5,2,17,20,q,0,,,,
0.25683,Experiment4Metamer_ResponseGroup1.m,1,16,1,2,20,q,0,,,,
0.29098,Experiment4Metamer_ResponseGroup1.m,2,1,1,17,19,p,0,,,,
0.71527,Experiment4Metamer_ResponseGroup1.m,2,18,1,19,19,p,0,,,,
0.30271,Experiment4Metamer_ResponseGroup1.m,2,13,1,14,19,p,0,,,,
0.38732,Experiment4Metamer_ResponseGroup1.m,2,20,1,2,19,p,0,,,,
0.94849,Experiment4Metamer_ResponseGroup1.m,2,9,1,14,19,p,0,,,,
0.60963,Experiment4Metamer_ResponseGroup1.m,2,15,2,19,19,p,0,,,,
0.33372,Experiment4Metamer_ResponseGroup1.m,2,5,2,17,19,p,0,,,,
0.41486,Experiment4Metamer_ResponseGroup1.m,2,7,1,1,19,p,0,,,,
0.45654,Experiment4Metamer_ResponseGroup1.m,2,20,2,14,19,p,0,,,,
1.694,Experiment4Metamer_ResponseGroup1.m,1,1,1,13,20,q,0,,,,
0.5983,Experiment4Metamer_ResponseGroup1.m,2,15,2,15,19,p,0,,,,
0.87942,Experiment4Metamer_ResponseGroup1.m,2,15,2,14,19,p,0,,,,
0.0017678,Experiment4Metamer_ResponseGroup1.m,1,18,2,18,20,q,0,,,,
0.6872,Experiment4Metamer_ResponseGroup1.m,1,12,1,16,20,q,0,,,,
0.40208,Experiment4Metamer_ResponseGroup1.m,2,19,2,9,19,p,0,,,,
0.050667,Experiment4Metamer_ResponseGroup1.m,1,14,2,7,20,q,0,,,,
0.68673,Experiment4Metamer_ResponseGroup1.m,2,6,1,20,19,p,0,,,,
0.27252,Experiment4Metamer_ResponseGroup1.m,2,9,1,4,19,p,0,,,,
0.65034,Experiment4Metamer_ResponseGroup1.m,1,8,2,5,20,q,0,,,,
0.27531,Experiment4Metamer_ResponseGroup1.m,2,2,1,4,19,p,0,,,,
0.54237,Experiment4Metamer_ResponseGroup1.m,2,12,1,10,19,p,0,,,,
1.3246,Experiment4Metamer_ResponseGroup1.m,2,10,2,13,19,p,0,,,,
0.70318,Experiment4Metamer_ResponseGroup1.m,1,10,2,18,20,q,0,,,,
0.5604,Experiment4Metamer_ResponseGroup1.m,1,14,1,12,20,q,0,,,,
0.34846,Experiment4Metamer_ResponseGroup1.m,1,9,2,19,20,q,0,,,,
0.42829,Experiment4Metamer_ResponseGroup1.m,1,16,2,10,20,q,0,,,,
0.35214,Experiment4Metamer_ResponseGroup1.m,1,3,1,12,20,q,0,,,,
0.37734,Experiment4Metamer_ResponseGroup1.m,1,11,1,14,20,q,0,,,,
0.2916,Experiment4Metamer_ResponseGroup1.m,2,14,2,17,19,p,0,,,,
0.20903,Experiment4Metamer_ResponseGroup1.m,1,8,1,13,20,q,0,,,,
0.0017882,Experiment4Metamer_ResponseGroup1.m,1,8,1,20,20,q,0,,,,
0.63663,Experiment4Metamer_ResponseGroup1.m,2,6,1,13,19,p,0,,,,
1.2613,Experiment4Metamer_ResponseGroup1.m,2,13,2,20,19,p,0,,,,
0.36558,Experiment4Metamer_ResponseGroup1.m,1,5,2,11,20,q,0,,,,
0.44542,Experiment4Metamer_ResponseGroup1.m,1,14,1,15,20,q,0,,,,
0.85477,Experiment4Metamer_ResponseGroup1.m,2,11,2,14,19,p,0,,,,
1.3555,Experiment4Metamer_ResponseGroup1.m,1,19,1,14,20,q,0,,,,
0.75672,Experiment4Metamer_ResponseGroup1.m,1,20,2,4,20,q,0,,,,
1.1408,Experiment4Metamer_ResponseGroup1.m,2,14,1,3,19,p,0,,,,
0.86619,Experiment4Metamer_ResponseGroup1.m,2,20,1,2,19,p,0,,,,
0.71967,Experiment4Metamer_ResponseGroup1.m,2,12,2,13,19,p,0,,,,
0.76959,Experiment4Metamer_ResponseGroup1.m,1,10,2,18,20,q,0,,,,
0.67227,Experiment4Metamer_ResponseGroup1.m,2,11,2,9,19,p,0,,,,
0.6281,Experiment4Metamer_ResponseGroup1.m,2,13,1,1,19,p,0,,,,
0.91928,Experiment4Metamer_ResponseGroup1.m,2,14,1,17,19,p,0,,,,
0.53378,Experiment4Metamer_ResponseGroup1.m,2,10,2,16,19,p,0,,,,
0.6891,Experiment4Metamer_ResponseGroup1.m,1,20,1,20,20,q,0,,,,
0.58236,Experiment4Metamer_ResponseGroup1.m,2,2,1,18,19,p,0,,,,
0.7003,Experiment4Metamer_ResponseGroup1.m,1,14,1,16,20,q,0,,,,
0.5204,Experiment4Metamer_ResponseGroup1.m,2,12,1,5,19,p,0,,,,
0.31175,Experiment4Metamer_ResponseGroup1.m,1,20,1,19,20,q,0,,,,
0.71697,Experiment4Metamer_ResponseGroup1.m,1,8,2,7,20,q,0,,,,
0.67161,Experiment4Metamer_ResponseGroup1.m,2,15,1,16,19,p,0,,,,
0.67776,Experiment4Metamer_ResponseGroup1.m,2,10,1,18,19,p,0,,,,
0.4438,Experiment4Metamer_ResponseGroup1.m,1,9,2,1,20,q,0,,,,
0.52801,Experiment4Metamer_ResponseGroup1.m,2,12,2,7,19,p,0,,,,
0.76196,Experiment4Metamer_ResponseGroup1.m,2,11,1,6,19,p,0,,,,
0.68313,Experiment4Metamer_ResponseGroup1.m,2,3,1,16,19,p,0,,,,
0.53741,Experiment4Metamer_ResponseGroup1.m,2,6,2,6,19,p,0,,,,
0.49841,Experiment4Metamer_ResponseGroup1.m,2,9,2,18,19,p,0,,,,
0.89022,Experiment4Metamer_ResponseGroup1.m,2,9,1,20,19,p,0,,,,
0.8844,Experiment4Metamer_ResponseGroup1.m,2,15,1,13,19,p,0,,,,
0.66686,Experiment4Metamer_ResponseGroup1.m,1,4,1,9,20,q,0,,,,
0.56815,Experiment4Metamer_ResponseGroup1.m,2,1,1,2,19,p,0,,,,
0.8237,Experiment4Metamer_ResponseGroup1.m,1,15,2,7,20,q,0,,,,
0.77415,Experiment4Metamer_ResponseGroup1.m,1,1,2,2,20,q,0,,,,
0.70174,Experiment4Metamer_ResponseGroup1.m,1,20,2,19,20,q,0,,,,
1.0557,Experiment4Metamer_ResponseGroup1.m,1,7,2,10,20,q,0,,,,
0.41439,Experiment4Metamer_ResponseGroup1.m,1,12,1,16,20,q,0,,,,
1.1809,Experiment4Metamer_ResponseGroup1.m,2,13,1,3,19,p,0,,,,
0.8544,Experiment4Metamer_ResponseGroup1.m,1,5,1,6,20,q,0,,,,
0.67702,Experiment4Metamer_ResponseGroup1.m,1,11,1,20,20,q,0,,,,
0.79804,Experiment4Metamer_ResponseGroup1.m,2,10,1,13,19,p,0,,,,
0.67729,Experiment4Metamer_ResponseGroup1.m,2,3,1,8,19,p,0,,,,
0.7793,Experiment4Metamer_ResponseGroup1.m,2,16,1,9,19,p,0,,,,
0.68797,Experiment4Metamer_ResponseGroup1.m,2,15,2,6,19,p,0,,,,
0.84385,Experiment4Metamer_ResponseGroup1.m,1,17,1,20,20,q,0,,,,
0.72732,Experiment4Metamer_ResponseGroup1.m,1,18,1,10,20,q,0,,,,
0.86867,Experiment4Metamer_ResponseGroup1.m,1,13,1,7,20,q,0,,,,
1.0964,Experiment4Metamer_ResponseGroup1.m,1,13,2,8,20,q,0,,,,
0.88868,Experiment4Metamer_ResponseGroup1.m,1,5,1,20,20,q,0,,,,
0.7171,Experiment4Metamer_ResponseGroup1.m,1,7,2,3,20,q,0,,,,
0.81706,Experiment4Metamer_ResponseGroup1.m,1,6,2,15,20,q,0,,,,
0.4701,Experiment4Metamer_ResponseGroup1.m,1,20,2,5,20,q,0,,,,
0.86794,Experiment4Metamer_ResponseGroup1.m,1,16,2,4,20,q,0,,,,
0.925,Experiment4Metamer_ResponseGroup1.m,1,1,1,20,20,q,0,,,,
0.60087,Experiment4Metamer_ResponseGroup1.m,1,15,2,10,20,q,0,,,,
0.81438,Experiment4Metamer_ResponseGroup1.m,2,20,2,7,19,p,0,,,,
0.98546,Experiment4Metamer_ResponseGroup1.m,1,15,2,20,20,q,0,,,,
0.88224,Experiment4Metamer_ResponseGroup1.m,2,3,1,5,19,p,0,,,,
