RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,,,,Error rate
1.2302,Experiment4Metamer_ResponseGroup1.m,1,12,1,15,20,q,0,,,,
0.78274,Experiment4Metamer_ResponseGroup1.m,2,19,1,17,19,p,0,,,,
1.1068,Experiment4Metamer_ResponseGroup1.m,1,12,1,16,20,q,0,,,,
0.68626,Experiment4Metamer_ResponseGroup1.m,2,17,1,19,19,p,0,,,,
0.5458,Experiment4Metamer_ResponseGroup1.m,2,9,2,16,19,p,0,,,,
0.0019309,Experiment4Metamer_ResponseGroup1.m,2,12,1,3,19,p,0,,,,
0.4614,Experiment4Metamer_ResponseGroup1.m,2,7,2,5,19,p,0,,,,
0.38858,Experiment4Metamer_ResponseGroup1.m,2,8,1,7,19,p,0,,,,
0.59464,Experiment4Metamer_ResponseGroup1.m,2,13,2,20,19,p,0,,,,
0.90717,Experiment4Metamer_ResponseGroup1.m,1,9,1,1,20,q,0,,,,
0.46471,Experiment4Metamer_ResponseGroup1.m,1,15,1,1,20,q,0,,,,
0.64039,Experiment4Metamer_ResponseGroup1.m,2,4,1,7,19,p,0,,,,
0.6001,Experiment4Metamer_ResponseGroup1.m,1,1,1,15,20,q,0,,,,
1.1405,Experiment4Metamer_ResponseGroup1.m,2,2,1,18,19,p,0,,,,
0.7,Experiment4Metamer_ResponseGroup1.m,1,17,2,2,20,q,0,,,,
0.69838,Experiment4Metamer_ResponseGroup1.m,1,20,1,2,20,q,0,,,,
0.60287,Experiment4Metamer_ResponseGroup1.m,2,14,2,12,19,p,0,,,,
0.60028,Experiment4Metamer_ResponseGroup1.m,1,5,2,17,20,q,0,,,,
0.48876,Experiment4Metamer_ResponseGroup1.m,1,9,2,7,20,q,0,,,,
0.59517,Experiment4Metamer_ResponseGroup1.m,1,19,2,4,20,q,0,,,,
0.70347,Experiment4Metamer_ResponseGroup1.m,1,4,1,18,20,q,0,,,,
0.66118,Experiment4Metamer_ResponseGroup1.m,1,13,1,8,20,q,0,,,,
0.29312,Experiment4Metamer_ResponseGroup1.m,1,1,1,7,20,q,0,,,,
0.49205,Experiment4Metamer_ResponseGroup1.m,1,16,2,1,20,q,0,,,,
0.0017631,Experiment4Metamer_ResponseGroup1.m,1,2,2,6,20,q,0,,,,
0.0018605,Experiment4Metamer_ResponseGroup1.m,1,3,1,20,20,q,0,,,,
0.23834,Experiment4Metamer_ResponseGroup1.m,1,14,2,14,20,q,0,,,,
0.0017506,Experiment4Metamer_ResponseGroup1.m,1,6,1,14,20,q,0,,,,
0.1677,Experiment4Metamer_ResponseGroup1.m,1,14,2,1,20,q,0,,,,
0.015078,Experiment4Metamer_ResponseGroup1.m,2,11,2,13,19,p,0,,,,
0.0019774,Experiment4Metamer_ResponseGroup1.m,2,4,2,4,19,p,0,,,,
0.0020843,Experiment4Metamer_ResponseGroup1.m,2,7,1,17,19,p,0,,,,
0.0017731,Experiment4Metamer_ResponseGroup1.m,2,17,2,7,19,p,0,,,,
0.23454,Experiment4Metamer_ResponseGroup1.m,2,1,1,19,19,p,0,,,,
0.0017424,Experiment4Metamer_ResponseGroup1.m,2,18,1,17,19,p,0,,,,
0.088863,Experiment4Metamer_ResponseGroup1.m,2,8,2,10,19,p,0,,,,
0.001816,Experiment4Metamer_ResponseGroup1.m,2,14,1,12,19,p,0,,,,
0.068283,Experiment4Metamer_ResponseGroup1.m,2,9,1,9,19,p,0,,,,
0.0017515,Experiment4Metamer_ResponseGroup1.m,1,10,1,3,20,q,0,,,,
0.0019701,Experiment4Metamer_ResponseGroup1.m,2,10,1,5,19,p,0,,,,
0.0017751,Experiment4Metamer_ResponseGroup1.m,2,15,2,19,19,p,0,,,,
0.064122,Experiment4Metamer_ResponseGroup1.m,2,17,1,3,19,p,0,,,,
0.10566,Experiment4Metamer_ResponseGroup1.m,2,2,1,12,19,p,0,,,,
0.0019573,Experiment4Metamer_ResponseGroup1.m,2,19,2,14,19,p,0,,,,
0.21465,Experiment4Metamer_ResponseGroup1.m,1,18,1,14,20,q,0,,,,
0.019355,Experiment4Metamer_ResponseGroup1.m,2,3,2,15,19,p,0,,,,
0.74335,Experiment4Metamer_ResponseGroup1.m,2,10,1,20,19,p,0,,,,
0.043868,Experiment4Metamer_ResponseGroup1.m,2,12,2,16,19,p,0,,,,
0.0017569,Experiment4Metamer_ResponseGroup1.m,1,2,2,14,20,q,0,,,,
0.0017842,Experiment4Metamer_ResponseGroup1.m,2,10,1,14,19,p,0,,,,
0.0019878,Experiment4Metamer_ResponseGroup1.m,1,1,1,4,20,q,0,,,,
0.10511,Experiment4Metamer_ResponseGroup1.m,2,16,2,2,19,p,0,,,,
0.19049,Experiment4Metamer_ResponseGroup1.m,1,6,1,12,20,q,0,,,,
0.0032954,Experiment4Metamer_ResponseGroup1.m,1,7,2,9,20,q,0,,,,
0.069763,Experiment4Metamer_ResponseGroup1.m,1,6,2,10,20,q,0,,,,
0.028971,Experiment4Metamer_ResponseGroup1.m,1,5,2,15,20,q,0,,,,
0.033234,Experiment4Metamer_ResponseGroup1.m,2,12,1,20,19,p,0,,,,
0.035525,Experiment4Metamer_ResponseGroup1.m,1,11,1,10,20,q,0,,,,
0.0017598,Experiment4Metamer_ResponseGroup1.m,1,20,1,10,20,q,0,,,,
0.38118,Experiment4Metamer_ResponseGroup1.m,1,3,2,6,20,q,0,,,,
0.5851,Experiment4Metamer_ResponseGroup1.m,1,3,2,4,20,q,0,,,,
0.0017457,Experiment4Metamer_ResponseGroup1.m,1,2,2,17,20,q,0,,,,
0.079302,Experiment4Metamer_ResponseGroup1.m,1,9,1,14,20,q,0,,,,
0.46033,Experiment4Metamer_ResponseGroup1.m,1,6,2,14,20,q,0,,,,
0.0018383,Experiment4Metamer_ResponseGroup1.m,2,9,2,6,19,p,0,,,,
0.12921,Experiment4Metamer_ResponseGroup1.m,1,14,2,4,20,q,0,,,,
0.062885,Experiment4Metamer_ResponseGroup1.m,1,14,2,5,20,q,0,,,,
0.21259,Experiment4Metamer_ResponseGroup1.m,1,11,2,10,20,q,0,,,,
0.036891,Experiment4Metamer_ResponseGroup1.m,1,17,1,9,20,q,0,,,,
0.19714,Experiment4Metamer_ResponseGroup1.m,1,18,1,6,20,q,0,,,,
0.057658,Experiment4Metamer_ResponseGroup1.m,1,11,1,9,20,q,0,,,,
0.0017538,Experiment4Metamer_ResponseGroup1.m,1,11,2,20,20,q,0,,,,
0.26047,Experiment4Metamer_ResponseGroup1.m,1,5,1,6,20,q,0,,,,
0.1781,Experiment4Metamer_ResponseGroup1.m,2,3,2,1,19,p,0,,,,
0.59891,Experiment4Metamer_ResponseGroup1.m,2,5,2,15,19,p,0,,,,
0.002018,Experiment4Metamer_ResponseGroup1.m,2,19,1,12,19,p,0,,,,
0.54863,Experiment4Metamer_ResponseGroup1.m,2,16,2,15,19,p,0,,,,
0.67662,Experiment4Metamer_ResponseGroup1.m,2,11,2,19,19,p,0,,,,
0.55024,Experiment4Metamer_ResponseGroup1.m,2,3,2,2,19,p,0,,,,
0.0021271,Experiment4Metamer_ResponseGroup1.m,1,13,2,19,20,q,0,,,,
0.2396,Experiment4Metamer_ResponseGroup1.m,2,17,2,18,19,p,0,,,,
0.0032048,Experiment4Metamer_ResponseGroup1.m,1,8,1,6,20,q,0,,,,
0.0017996,Experiment4Metamer_ResponseGroup1.m,2,19,1,15,19,p,0,,,,
0.042773,Experiment4Metamer_ResponseGroup1.m,1,12,1,13,20,q,0,,,,
0.95261,Experiment4Metamer_ResponseGroup1.m,2,12,2,6,19,p,0,,,,
0.12105,Experiment4Metamer_ResponseGroup1.m,2,5,1,19,19,p,0,,,,
0.0064058,Experiment4Metamer_ResponseGroup1.m,2,12,1,18,19,p,0,,,,
0.0018263,Experiment4Metamer_ResponseGroup1.m,1,5,2,7,20,q,0,,,,
0.14155,Experiment4Metamer_ResponseGroup1.m,1,3,2,13,20,q,0,,,,
0.0019886,Experiment4Metamer_ResponseGroup1.m,1,10,1,19,20,q,0,,,,
0.0017534,Experiment4Metamer_ResponseGroup1.m,1,7,1,3,20,q,0,,,,
0.0018257,Experiment4Metamer_ResponseGroup1.m,1,6,2,17,20,q,0,,,,
0.0017942,Experiment4Metamer_ResponseGroup1.m,1,6,2,12,20,q,0,,,,
0.0020105,Experiment4Metamer_ResponseGroup1.m,2,8,1,16,19,p,0,,,,
0.0017545,Experiment4Metamer_ResponseGroup1.m,2,10,2,12,19,p,0,,,,
0.072279,Experiment4Metamer_ResponseGroup1.m,1,18,1,13,20,q,0,,,,
0.095256,Experiment4Metamer_ResponseGroup1.m,1,16,2,17,20,q,0,,,,
0.015839,Experiment4Metamer_ResponseGroup1.m,1,3,1,12,20,q,0,,,,
0.0019695,Experiment4Metamer_ResponseGroup1.m,1,5,1,3,20,q,0,,,,
0.092896,Experiment4Metamer_ResponseGroup1.m,1,20,1,2,20,q,0,,,,
0.062386,Experiment4Metamer_ResponseGroup1.m,1,6,2,9,20,q,0,,,,
0.004806,Experiment4Metamer_ResponseGroup1.m,1,17,1,8,20,q,0,,,,
0.0017371,Experiment4Metamer_ResponseGroup1.m,1,1,1,11,20,q,0,,,,
0.051655,Experiment4Metamer_ResponseGroup1.m,2,8,1,7,19,p,0,,,,
0.17669,Experiment4Metamer_ResponseGroup1.m,2,7,1,12,19,p,0,,,,
0.012638,Experiment4Metamer_ResponseGroup1.m,2,11,1,8,19,p,0,,,,
0.0020168,Experiment4Metamer_ResponseGroup1.m,2,4,1,5,19,p,0,,,,
0.089272,Experiment4Metamer_ResponseGroup1.m,1,8,1,5,20,q,0,,,,
0.0019653,Experiment4Metamer_ResponseGroup1.m,2,7,2,7,19,p,0,,,,
0.0053132,Experiment4Metamer_ResponseGroup1.m,2,4,2,3,19,p,0,,,,
0.025376,Experiment4Metamer_ResponseGroup1.m,1,12,1,3,20,q,0,,,,
0.01944,Experiment4Metamer_ResponseGroup1.m,1,17,1,9,20,q,0,,,,
0.54156,Experiment4Metamer_ResponseGroup1.m,1,12,2,4,20,q,0,,,,
0.2713,Experiment4Metamer_ResponseGroup1.m,1,11,1,15,20,q,0,,,,
0.082065,Experiment4Metamer_ResponseGroup1.m,1,14,2,10,20,q,0,,,,
0.69873,Experiment4Metamer_ResponseGroup1.m,1,4,1,1,20,q,0,,,,
0.0018003,Experiment4Metamer_ResponseGroup1.m,1,3,2,5,20,q,0,,,,
0.078848,Experiment4Metamer_ResponseGroup1.m,2,17,1,13,19,p,0,,,,
0.083407,Experiment4Metamer_ResponseGroup1.m,2,10,2,7,19,p,0,,,,
0.148,Experiment4Metamer_ResponseGroup1.m,1,2,2,20,20,q,0,,,,
0.0017947,Experiment4Metamer_ResponseGroup1.m,1,5,1,7,20,q,0,,,,
0.0045197,Experiment4Metamer_ResponseGroup1.m,1,3,1,18,20,q,0,,,,
0.012834,Experiment4Metamer_ResponseGroup1.m,1,8,2,8,20,q,0,,,,
0.0017423,Experiment4Metamer_ResponseGroup1.m,1,5,1,10,20,q,0,,,,
0.43843,Experiment4Metamer_ResponseGroup1.m,1,8,2,2,20,q,0,,,,
0.0018289,Experiment4Metamer_ResponseGroup1.m,1,10,1,19,20,q,0,,,,
0.0017528,Experiment4Metamer_ResponseGroup1.m,1,16,1,2,20,q,0,,,,
0.29574,Experiment4Metamer_ResponseGroup1.m,1,5,1,13,20,q,0,,,,
0.13505,Experiment4Metamer_ResponseGroup1.m,1,12,1,19,20,q,0,,,,
0.21145,Experiment4Metamer_ResponseGroup1.m,1,16,2,15,20,q,0,,,,
0.18033,Experiment4Metamer_ResponseGroup1.m,1,5,1,9,20,q,0,,,,
0.33623,Experiment4Metamer_ResponseGroup1.m,1,10,2,8,20,q,0,,,,
0.26891,Experiment4Metamer_ResponseGroup1.m,1,14,2,16,20,q,0,,,,
0.11391,Experiment4Metamer_ResponseGroup1.m,1,7,2,18,20,q,0,,,,
0.051737,Experiment4Metamer_ResponseGroup1.m,1,13,2,2,20,q,0,,,,
0.21693,Experiment4Metamer_ResponseGroup1.m,1,6,1,5,20,q,0,,,,
0.15481,Experiment4Metamer_ResponseGroup1.m,1,8,2,16,20,q,0,,,,
0.5763,Experiment4Metamer_ResponseGroup1.m,1,14,2,11,20,q,0,,,,
0.0019748,Experiment4Metamer_ResponseGroup1.m,1,19,2,8,20,q,0,,,,
0.30709,Experiment4Metamer_ResponseGroup1.m,1,18,1,16,20,q,0,,,,
0.34938,Experiment4Metamer_ResponseGroup1.m,1,16,1,13,20,q,0,,,,
0.018074,Experiment4Metamer_ResponseGroup1.m,1,13,1,17,20,q,0,,,,
0.0018369,Experiment4Metamer_ResponseGroup1.m,1,12,1,7,20,q,0,,,,
0.17024,Experiment4Metamer_ResponseGroup1.m,1,4,2,5,20,q,0,,,,
0.060278,Experiment4Metamer_ResponseGroup1.m,1,19,2,2,20,q,0,,,,
0.063706,Experiment4Metamer_ResponseGroup1.m,1,20,1,4,20,q,0,,,,
0.03092,Experiment4Metamer_ResponseGroup1.m,1,9,1,12,20,q,0,,,,
0.0044864,Experiment4Metamer_ResponseGroup1.m,2,9,1,8,19,p,0,,,,
0.04924,Experiment4Metamer_ResponseGroup1.m,1,13,2,9,20,q,0,,,,
0.14183,Experiment4Metamer_ResponseGroup1.m,1,8,2,4,20,q,0,,,,
0.10241,Experiment4Metamer_ResponseGroup1.m,1,16,1,8,20,q,0,,,,
0.0536,Experiment4Metamer_ResponseGroup1.m,1,13,1,1,20,q,0,,,,
0.0017907,Experiment4Metamer_ResponseGroup1.m,1,13,2,12,20,q,0,,,,
0.012668,Experiment4Metamer_ResponseGroup1.m,1,18,2,15,20,q,0,,,,
0.11046,Experiment4Metamer_ResponseGroup1.m,1,14,2,8,20,q,0,,,,
0.077419,Experiment4Metamer_ResponseGroup1.m,1,10,2,6,20,q,0,,,,
0.09394,Experiment4Metamer_ResponseGroup1.m,1,7,2,13,20,q,0,,,,
0.042251,Experiment4Metamer_ResponseGroup1.m,2,17,2,1,19,p,0,,,,
0.0020088,Experiment4Metamer_ResponseGroup1.m,2,13,2,14,19,p,0,,,,
0.16943,Experiment4Metamer_ResponseGroup1.m,2,20,1,1,19,p,0,,,,
0.034197,Experiment4Metamer_ResponseGroup1.m,2,20,2,2,19,p,0,,,,
0.2454,Experiment4Metamer_ResponseGroup1.m,2,10,1,11,19,p,0,,,,
0.0017473,Experiment4Metamer_ResponseGroup1.m,1,8,2,12,20,q,0,,,,
0.014942,Experiment4Metamer_ResponseGroup1.m,1,19,2,12,20,q,0,,,,
0.0018265,Experiment4Metamer_ResponseGroup1.m,1,17,1,19,20,q,0,,,,
0.26484,Experiment4Metamer_ResponseGroup1.m,1,19,2,4,20,q,0,,,,
0.011024,Experiment4Metamer_ResponseGroup1.m,1,5,2,1,20,q,0,,,,
0.0020142,Experiment4Metamer_ResponseGroup1.m,1,18,1,5,20,q,0,,,,
0.011483,Experiment4Metamer_ResponseGroup1.m,1,15,1,5,20,q,0,,,,
0.0017495,Experiment4Metamer_ResponseGroup1.m,2,7,2,5,19,p,0,,,,
0.0707,Experiment4Metamer_ResponseGroup1.m,1,8,2,20,20,q,0,,,,
0.34851,Experiment4Metamer_ResponseGroup1.m,1,8,2,13,20,q,0,,,,
0.14039,Experiment4Metamer_ResponseGroup1.m,1,2,2,12,20,q,0,,,,
0.0017493,Experiment4Metamer_ResponseGroup1.m,1,17,2,15,20,q,0,,,,
0.032307,Experiment4Metamer_ResponseGroup1.m,1,1,2,8,20,q,0,,,,
0.0017413,Experiment4Metamer_ResponseGroup1.m,2,2,1,18,19,p,0,,,,
0.13855,Experiment4Metamer_ResponseGroup1.m,1,1,2,14,20,q,0,,,,
0.6235,Experiment4Metamer_ResponseGroup1.m,1,20,2,18,20,q,0,,,,
0.18648,Experiment4Metamer_ResponseGroup1.m,1,6,1,17,20,q,0,,,,
0.016454,Experiment4Metamer_ResponseGroup1.m,1,9,2,10,20,q,0,,,,
0.001761,Experiment4Metamer_ResponseGroup1.m,1,7,2,20,20,q,0,,,,
0.167,Experiment4Metamer_ResponseGroup1.m,1,13,2,15,20,q,0,,,,
0.11319,Experiment4Metamer_ResponseGroup1.m,1,10,2,19,20,q,0,,,,
0.19203,Experiment4Metamer_ResponseGroup1.m,1,10,2,12,20,q,0,,,,
0.0017604,Experiment4Metamer_ResponseGroup1.m,1,14,1,17,20,q,0,,,,
0.095958,Experiment4Metamer_ResponseGroup1.m,1,10,1,1,20,q,0,,,,
0.91855,Experiment4Metamer_ResponseGroup1.m,2,11,1,18,19,p,0,,,,
0.0017597,Experiment4Metamer_ResponseGroup1.m,2,13,2,13,19,p,0,,,,
0.24312,Experiment4Metamer_ResponseGroup1.m,1,9,2,9,20,q,0,,,,
0.72586,Experiment4Metamer_ResponseGroup1.m,1,2,1,5,20,q,0,,,,
0.0021124,Experiment4Metamer_ResponseGroup1.m,1,2,2,2,20,q,0,,,,
0.067755,Experiment4Metamer_ResponseGroup1.m,1,17,2,18,20,q,0,,,,
0.10772,Experiment4Metamer_ResponseGroup1.m,1,9,1,6,20,q,0,,,,
0.016728,Experiment4Metamer_ResponseGroup1.m,1,5,1,16,20,q,0,,,,
0.26568,Experiment4Metamer_ResponseGroup1.m,1,9,2,19,20,q,0,,,,
0.12017,Experiment4Metamer_ResponseGroup1.m,2,1,1,6,19,p,0,,,,
0.066833,Experiment4Metamer_ResponseGroup1.m,2,13,2,4,19,p,0,,,,
0.0019573,Experiment4Metamer_ResponseGroup1.m,1,11,2,19,20,q,0,,,,
0.083171,Experiment4Metamer_ResponseGroup1.m,2,19,1,10,19,p,0,,,,
0.0022154,Experiment4Metamer_ResponseGroup1.m,1,15,1,6,20,q,0,,,,
0.089773,Experiment4Metamer_ResponseGroup1.m,1,9,1,4,20,q,0,,,,
0.14188,Experiment4Metamer_ResponseGroup1.m,1,14,1,3,20,q,0,,,,
0.082669,Experiment4Metamer_ResponseGroup1.m,1,15,2,9,20,q,0,,,,
0.050951,Experiment4Metamer_ResponseGroup1.m,1,13,1,17,20,q,0,,,,
0.022184,Experiment4Metamer_ResponseGroup1.m,1,8,1,15,20,q,0,,,,
0.37783,Experiment4Metamer_ResponseGroup1.m,1,16,2,11,20,q,0,,,,
0.033298,Experiment4Metamer_ResponseGroup1.m,1,1,1,3,20,q,0,,,,
0.0017516,Experiment4Metamer_ResponseGroup1.m,1,2,2,19,20,q,0,,,,
0.0071766,Experiment4Metamer_ResponseGroup1.m,1,20,2,15,20,q,0,,,,
0.14486,Experiment4Metamer_ResponseGroup1.m,1,17,1,17,20,q,0,,,,
0.0018572,Experiment4Metamer_ResponseGroup1.m,1,1,1,17,20,q,0,,,,
0.0077145,Experiment4Metamer_ResponseGroup1.m,1,10,1,8,20,q,0,,,,
0.086736,Experiment4Metamer_ResponseGroup1.m,1,10,1,4,20,q,0,,,,
0.16909,Experiment4Metamer_ResponseGroup1.m,1,8,2,10,20,q,0,,,,
